,cancelacion
1963,1
1002,0
4881,1
5345,1
5703,0
1593,0
6126,0
1484,0
356,0
1803,1
5543,0
5831,0
6309,0
459,0
665,0
5118,0
3653,0
135,0
5655,1
5966,1
1713,0
2745,0
3830,0
6471,0
1741,0
5810,0
275,1
4302,0
974,0
4780,0
677,0
663,1
1274,0
6993,0
2410,0
6261,0
769,1
1439,0
3251,0
1654,0
2606,0
5701,0
4150,1
1023,0
1236,0
6743,0
4157,0
444,0
1961,0
4110,0
2263,1
4534,0
5293,0
3637,1
5646,0
3920,0
6336,1
1971,0
1040,0
314,0
4745,0
4772,0
2670,1
4708,0
282,0
5984,0
6120,0
4235,0
2209,0
5301,1
3490,0
6104,0
4784,0
1331,0
802,0
79,0
912,0
2446,0
5412,0
461,0
5041,0
6392,0
3008,1
1662,0
5802,1
4529,1
4760,0
6525,0
5274,1
194,1
4962,0
3388,0
5622,0
5433,0
3158,0
125,0
748,0
1170,1
5516,0
147,0
6810,1
3800,1
3985,0
3365,1
1558,1
2338,0
4532,0
1911,0
348,0
4279,1
3790,0
2687,0
4687,0
2562,1
1930,0
3749,1
4161,0
6753,0
3082,1
4326,0
6315,0
2184,0
375,0
4646,0
708,1
3691,0
3696,0
4915,1
4073,1
3773,0
2498,1
1043,1
6539,1
1065,1
6181,0
166,0
2771,0
3701,0
2577,0
428,1
2295,0
6714,0
446,0
5679,1
4702,0
1540,0
2350,1
3762,0
1569,0
1233,0
6278,1
3172,0
796,0
4236,0
3760,1
5833,0
3282,0
3344,0
2524,0
3055,1
782,0
810,0
1028,0
4632,0
1583,0
392,0
2006,1
2034,0
2229,1
3133,1
5924,1
6580,0
3561,0
2967,0
1715,0
1290,0
4716,0
5181,0
4675,0
4218,0
707,0
1895,1
6253,0
3165,1
6107,0
149,0
3007,0
4554,0
4246,0
3849,0
345,0
1460,1
4979,1
4549,1
352,1
6322,0
245,0
3972,1
1990,0
2468,1
1705,1
6809,0
1685,0
2458,0
1905,1
6673,0
5420,1
4691,0
4726,0
3031,0
1750,0
324,0
3401,1
5056,0
3481,0
1114,0
6512,1
504,0
6497,1
5508,1
5515,0
2744,0
2183,0
5109,0
5658,1
1161,0
1918,0
2146,0
2035,0
5183,0
1922,0
6185,0
6279,0
4406,1
6154,0
4306,1
2120,0
6177,0
16,0
2689,0
3107,0
5809,0
4425,0
5979,1
4562,0
4816,0
6701,0
5001,0
3045,1
1972,1
1665,0
2510,0
1959,0
5639,0
4155,1
3750,0
1481,1
1279,1
2334,0
6638,0
2864,0
2575,0
6677,0
5402,0
5974,0
1632,0
6161,1
4985,0
6863,0
4668,0
6387,1
4088,0
2380,0
3204,0
5045,0
6407,1
2797,0
2901,0
5043,0
858,0
3708,0
4889,1
1506,0
6082,0
5718,0
513,1
6046,0
5559,0
199,0
3753,0
3160,0
3803,0
144,0
1044,1
3865,0
4544,0
6354,1
6228,0
407,0
480,0
2167,0
5672,1
2122,0
6507,1
1704,0
2246,1
2379,0
80,0
4678,0
5287,0
5448,0
6133,0
3674,0
3901,0
4191,0
7003,0
6868,0
646,1
2237,0
4072,0
231,0
3683,0
460,0
5125,0
2014,0
6900,1
2198,1
5995,0
2460,0
6982,0
4673,1
2396,0
2985,1
3441,0
219,0
4900,0
205,1
6258,0
3036,0
4017,0
2803,1
2669,0
5148,0
7026,1
5264,0
4268,0
5244,0
4587,0
3557,0
2249,0
4537,0
3467,1
5799,0
5668,0
2883,1
4500,0
2133,0
5452,0
6926,1
3684,0
3243,0
285,0
3844,0
2151,1
291,0
4034,1
3539,0
452,0
1151,0
6879,0
1663,0
3080,0
3463,1
2658,0
6740,0
733,0
1968,0
1242,0
6283,0
5269,0
5922,0
4987,1
2761,0
905,0
1890,1
4640,0
6594,0
6450,0
3422,0
3675,1
4679,1
6627,1
3239,0
5288,1
4207,0
4660,0
5422,0
6661,0
6089,0
6250,0
530,0
4930,1
1203,0
234,1
119,1
3051,0
5020,0
4710,0
2480,0
1097,1
1965,0
410,0
226,1
5932,1
1218,0
2851,1
5872,1
5379,0
2917,0
4589,1
2247,0
2135,1
3185,0
4777,0
6416,0
1005,0
476,0
1956,1
439,0
1987,1
6008,0
1787,1
6659,1
3491,0
6205,0
2464,1
1256,0
1940,0
2928,0
2455,0
5129,0
6424,0
4395,0
1330,1
1145,0
391,1
4953,1
613,0
4498,0
2720,0
4806,0
3648,0
5066,0
3416,1
559,1
5329,0
5514,1
549,0
2050,0
5384,0
85,0
4435,1
743,0
820,0
15,0
4456,0
2639,1
2481,0
5336,1
5937,0
1070,0
6995,1
6985,0
5826,0
5692,0
3423,0
334,0
2177,0
4485,0
944,0
6827,0
1191,0
3887,0
1503,0
2434,0
6847,0
6147,0
4428,0
2296,0
6069,0
4595,0
1411,0
841,0
4460,0
2973,0
5921,1
140,0
5969,1
1374,0
6901,0
5553,0
268,1
5992,0
63,1
2691,0
3627,0
2875,1
1684,0
2690,1
6588,1
1998,0
3613,0
4138,0
1758,1
963,0
5090,0
188,0
3330,0
709,0
3573,0
1612,0
3336,0
5211,0
1188,0
4274,0
35,0
2368,0
1526,0
5373,0
1806,0
4894,1
510,0
5171,0
6236,0
1563,0
4206,0
6465,1
2886,0
5008,0
2582,0
2829,1
1552,0
6999,1
3851,0
118,0
3596,0
3636,0
330,0
3523,1
6103,0
1012,0
200,0
4184,1
4650,0
4378,0
4504,0
6299,0
4895,1
311,1
6269,1
3806,0
2571,0
287,0
1424,1
3285,1
5280,1
1604,0
5196,0
6012,0
6915,0
2565,0
6792,1
1946,0
3414,0
4696,0
891,0
5925,1
4173,0
2990,0
4364,0
6213,1
2145,0
1525,0
1727,1
1694,1
6198,0
3935,1
2976,0
3163,1
1720,0
4097,1
6867,0
1866,0
6141,1
5304,0
2208,0
601,0
5481,0
6187,0
3028,0
6860,0
6498,0
4797,0
4250,0
1571,0
2482,1
4629,0
6022,0
4619,0
6715,0
6687,1
5132,1
6437,0
6938,0
5878,1
3472,0
6737,0
2424,0
209,1
3521,0
2585,0
4063,0
2441,0
982,1
1811,1
4271,0
300,0
2219,0
7008,0
1977,1
101,0
1822,0
3882,0
3304,0
5741,0
155,1
6600,0
4164,0
5439,0
1649,1
6698,0
2252,0
313,0
1106,0
432,1
14,0
941,0
126,1
587,1
1240,0
6483,0
371,0
5861,0
471,0
6708,0
2422,1
3732,0
6136,0
5357,0
5785,0
4792,0
6620,0
2632,0
2402,0
718,0
5395,1
6564,0
2530,0
3265,1
2053,0
1775,0
2971,0
5526,0
3190,0
1756,0
1265,0
3602,0
133,0
2418,0
5435,0
1098,0
1907,0
5859,1
6644,0
3027,1
3270,0
224,0
6027,1
881,0
1834,0
2004,0
3577,0
3470,1
4568,0
5477,0
6313,0
5259,0
551,0
5620,1
1584,1
880,0
1821,1
4011,0
4117,0
1680,0
4288,0
6690,0
4415,1
929,0
6368,0
1375,0
4618,0
5501,1
1743,0
4003,0
5364,1
5841,1
1595,0
2314,0
3643,0
3622,1
4866,0
400,0
2351,0
1276,0
1184,0
6735,0
6650,0
217,1
365,0
5461,0
1619,0
4698,1
6337,0
845,1
1200,0
4734,0
839,0
4567,0
6800,0
1567,0
3680,0
3978,0
4970,0
6848,0
3968,0
5375,1
5430,0
3616,1
5370,0
2866,0
2542,0
4609,0
3788,0
583,0
3068,0
1623,0
6949,0
7019,0
6964,1
10,0
4027,0
57,0
4685,0
6164,1
1549,0
5189,1
1839,0
6791,1
3553,1
866,1
2327,0
6016,0
2313,0
6913,1
6487,0
757,0
3805,1
2228,1
5284,0
6066,1
1144,0
2274,0
4211,1
774,0
5078,0
1159,1
2758,1
104,0
776,0
6123,0
6646,0
6846,0
6050,0
2664,0
3524,0
2104,0
3131,1
4264,0
2185,0
2627,0
5251,1
1359,1
2772,0
3618,1
2420,0
2432,0
3690,0
5400,0
604,0
6528,1
3280,0
5381,0
3934,1
2630,1
1943,0
1725,0
1100,0
363,1
3235,0
315,0
2117,1
3325,1
5407,0
5978,0
2623,0
1429,0
1079,0
4954,0
5793,0
1064,0
5612,0
760,0
2469,0
5539,0
4225,1
2964,1
4284,0
915,1
1547,0
4737,1
6196,1
5262,1
4443,0
3562,0
2769,1
2879,0
304,1
4447,0
4964,0
3000,0
1395,0
4825,0
875,0
1942,0
5745,0
4878,0
4988,0
1259,0
4575,0
4253,1
6271,0
3303,0
1500,0
5446,1
4405,0
6284,0
4742,1
4360,1
770,0
2218,0
1512,1
3245,0
211,0
2773,0
571,0
2160,0
4399,0
1476,0
4385,0
5663,0
5944,1
2421,0
6692,0
5728,0
904,0
3725,0
5670,0
3033,0
6755,1
3383,0
6095,0
6204,1
4559,0
1351,1
1165,0
6711,0
1498,1
2254,0
5520,0
6340,1
6653,0
3137,1
3817,1
6586,0
5684,0
6421,0
4683,1
3658,0
739,0
6510,1
6388,1
485,0
34,0
1363,0
4724,0
2984,0
3589,1
5977,1
702,0
1634,0
4033,0
6068,0
5103,0
4118,0
973,0
5159,0
4386,0
1560,0
2337,0
4818,1
1537,1
4162,0
2749,0
1237,0
6786,0
1901,0
6247,0
5254,0
4565,1
5865,0
5617,0
91,0
4298,0
256,0
1326,0
5940,0
4850,1
2462,0
6142,0
923,1
2477,1
196,0
6357,0
2558,1
5746,1
2762,0
129,0
6729,1
1833,0
3601,0
2549,0
4171,0
4879,0
3969,0
4664,1
3246,0
4550,0
3759,0
2998,0
4830,1
358,0
3954,0
4179,0
4076,0
6977,0
5626,0
1373,0
6275,0
5690,0
6992,0
3216,0
5951,0
4004,0
5586,0
3540,1
5098,1
6499,0
1045,0
1238,0
5319,0
5574,1
398,1
5579,0
6922,1
755,0
3421,0
6291,0
3921,0
6970,0
6192,1
6581,1
2319,0
2768,0
338,1
834,0
3356,1
4645,0
1672,0
2010,0
2777,0
3368,0
1983,1
3884,0
2942,1
2631,0
5839,0
78,0
5882,0
6876,0
4228,1
6159,0
5332,1
3324,0
3603,0
6940,0
838,0
4789,0
5465,0
3090,0
3543,0
3814,1
958,0
3032,1
879,1
6515,0
5182,0
3599,0
732,0
6072,1
4757,1
5884,1
5062,1
3258,1
3219,0
3100,0
3323,0
6418,0
1970,1
3948,1
1997,1
258,0
2175,0
2009,0
1053,1
2013,0
6596,1
6640,1
5947,0
2277,0
2114,0
6365,1
5854,0
3117,1
4491,1
3736,1
2647,0
1683,1
1135,0
5827,0
6771,0
5389,0
7029,0
622,0
3215,1
5825,0
4860,1
3006,0
5260,0
4194,0
2654,0
5335,1
6658,0
1605,0
590,0
493,0
4475,1
1677,0
1287,1
6212,0
3515,0
2030,1
6950,1
1308,0
4590,0
1598,0
3155,0
4967,0
2601,0
4002,0
1508,0
1986,0
1575,0
6907,0
6688,0
5906,1
1800,1
928,0
2305,0
6975,0
5155,0
4627,0
13,0
2326,0
3582,0
5985,0
6835,1
2858,0
1807,0
1669,1
4309,0
4429,0
6604,1
4951,1
5900,0
5870,0
6163,1
2131,0
5272,0
408,1
4390,0
4519,1
6226,0
4924,0
813,0
4258,0
1386,0
1601,1
2817,0
3740,1
2763,1
5647,0
1030,0
1059,0
4591,0
4021,0
3250,1
3277,0
3305,0
535,1
2391,1
1814,0
6227,0
193,0
1336,0
3559,0
1332,1
2073,0
873,1
6871,0
2837,0
1182,1
6098,0
544,0
2732,0
4351,0
3426,0
3286,0
913,0
863,1
5864,0
3454,0
1440,0
4450,0
3548,0
2471,0
1732,0
189,0
6628,0
6857,0
3106,0
3660,0
3248,0
2748,0
978,0
156,0
5781,0
1975,0
3148,0
6366,0
44,0
5035,0
1292,1
3909,1
1495,0
5601,1
4615,0
5748,0
2297,1
940,0
3349,1
1369,1
656,0
6063,1
1721,0
1510,0
2251,0
6984,0
1465,1
6801,0
99,0
4114,1
6643,0
6208,0
2618,0
6622,1
3096,0
5742,0
5715,1
2724,1
6590,0
1175,0
3272,0
4453,0
2429,0
5767,0
1163,0
3993,0
6534,0
5840,0
2015,0
1103,1
142,1
3173,0
420,0
4680,1
667,0
5929,0
161,0
5089,0
6404,0
1416,0
3635,0
993,1
2811,0
4419,0
5642,1
6464,0
3864,0
3413,0
4175,0
1923,0
688,0
5572,0
1379,0
141,0
799,0
5044,0
5228,1
2127,0
1944,0
5005,0
2673,1
1222,0
2686,1
4893,0
1295,0
4542,0
2915,1
5857,0
606,1
4420,0
292,0
3070,1
215,0
6146,1
2683,0
7017,0
3464,1
999,1
2807,0
2760,0
5531,1
1513,1
2678,0
589,1
5649,0
4357,1
4553,0
4300,0
3262,0
5346,0
2123,0
1349,0
5265,0
3187,0
2568,0
1112,1
3238,0
364,0
48,0
2940,0
4355,0
6108,1
1556,0
5482,1
250,0
5886,0
2411,0
3332,0
2128,0
3888,0
1676,0
658,0
6807,1
588,0
2624,0
1383,0
2968,1
2719,1
5694,0
2610,0
4743,0
5709,0
3354,1
6840,0
2111,0
5787,0
6144,1
2074,0
3367,0
6353,0
683,1
3320,0
3079,1
4973,0
2685,1
1690,0
5867,0
3004,0
6802,0
617,0
1667,1
6260,0
6009,0
892,0
1894,0
1596,0
5930,0
2383,1
5554,1
6758,1
806,0
6756,0
5614,0
3175,1
4052,0
4231,0
5034,0
5327,1
201,1
6797,1
389,1
4350,0
1189,0
5498,1
5875,0
1786,0
1277,0
5184,0
6574,0
5334,0
2316,1
2222,1
2516,0
5611,0
7031,0
3873,0
1390,0
2189,1
1651,0
1291,0
1529,1
1216,0
4909,0
898,0
2800,1
6529,1
6189,0
6947,0
4204,0
2355,0
1582,0
2258,1
4583,0
4585,0
4706,1
2426,0
1243,1
1616,0
4966,0
2852,0
3755,1
5729,0
2320,1
2996,0
3857,0
1271,0
6966,0
6712,0
3074,0
3567,0
6006,0
1505,0
2493,0
5493,0
4463,0
2306,0
4476,1
662,0
479,0
4961,0
4714,0
6693,0
2906,1
4986,0
5376,1
5585,0
918,0
6252,0
5618,0
2792,0
441,0
310,0
5529,0
1876,0
1621,0
3040,0
1116,0
367,0
3816,0
2587,0
1124,0
3931,0
7022,0
5607,0
5437,0
741,0
1133,0
3940,0
3203,0
5733,0
1467,0
1433,1
3590,1
1298,0
3715,0
4120,1
4115,1
857,0
2329,0
792,0
28,0
6197,0
4140,0
4437,0
2628,1
2880,0
1805,0
3188,1
5480,0
1406,0
1410,0
6243,0
4282,1
3146,0
124,0
3655,0
5982,0
1450,0
2514,0
6153,0
5818,0
4308,0
2291,0
6484,0
1190,0
6288,0
6733,0
3502,0
2119,0
6877,0
3542,0
6550,0
2435,0
4126,0
1328,1
2451,0
5358,0
3697,0
4436,0
6779,1
2553,1
2284,0
6696,1
4676,0
6749,1
4788,0
2395,0
2963,0
3571,0
1969,1
3910,0
2830,0
4823,0
899,0
1250,0
4516,1
2137,0
1344,0
1626,0
6836,1
1376,0
6307,1
2335,0
6717,0
5484,1
2884,0
58,0
3923,1
2703,1
2840,0
811,0
4947,0
2210,0
4748,0
4160,1
2047,0
145,0
6235,1
3777,0
6263,0
1929,0
4060,0
4404,0
6052,0
3558,0
2788,0
6787,0
3831,1
1397,1
1661,0
2223,0
6589,1
4911,1
6064,0
2082,0
3095,0
5436,1
2739,0
1128,1
3651,0
4828,0
2393,0
2505,0
6296,1
1031,0
5169,0
624,0
5038,0
4065,0
3244,0
4863,0
1594,0
2211,0
536,0
1539,0
4149,0
2502,1
5353,0
1099,0
777,0
4229,1
2212,0
6837,0
3058,1
2591,0
2143,0
6218,1
2592,1
1131,1
4221,0
3471,0
4684,0
1696,0
2922,1
6448,1
6158,0
4803,1
4831,0
3528,0
4016,1
5803,0
1937,1
1273,1
3681,0
489,1
5449,1
3111,0
2260,0
3634,0
4996,0
2289,0
1643,0
723,1
481,0
3319,0
5779,0
6411,0
1380,0
6727,0
676,1
4885,0
6086,1
4543,0
2955,0
3624,0
2094,0
6002,0
1345,1
4172,1
4410,0
5828,0
3778,0
4352,0
5298,0
6605,0
2959,1
464,1
3373,1
1499,0
5286,1
5660,0
202,0
318,1
3127,0
5188,0
3997,1
2448,0
4165,0
5143,0
3382,0
4539,1
4366,0
6248,0
1487,0
3183,0
1617,1
4596,1
4942,0
1054,0
3478,0
6003,0
176,0
284,0
2504,0
5194,1
2877,1
3504,0
3482,1
2912,0
2240,1
4440,1
5028,0
5092,0
5052,0
561,0
1828,0
3574,0
5180,0
3664,1
2479,0
6117,1
1668,0
1472,0
927,0
6811,0
4862,0
5685,0
2921,0
7028,1
1697,0
753,0
762,0
1985,0
4905,0
5563,1
4936,0
1712,0
5081,1
1657,1
406,0
86,1
4613,1
4605,0
3442,1
4723,1
333,0
1818,1
2322,1
6719,0
704,1
2370,0
750,1
637,0
5073,0
6703,0
3995,0
5239,0
3385,1
5165,0
2165,1
3056,0
803,0
6519,0
6648,1
71,1
1361,1
6486,0
4594,0
309,0
2086,0
2204,1
273,0
608,1
2269,0
952,0
3157,1
3425,1
1932,1
5387,0
6234,1
5063,0
6633,0
3706,0
5365,0
2854,0
4764,0
4859,0
3375,0
5386,0
3497,0
4886,0
4408,0
1550,0
3943,0
5980,0
6096,0
2943,0
2408,0
4820,1
3765,0
3233,0
2397,1
5423,0
933,0
685,0
6641,1
6720,1
2489,0
1480,1
1533,0
6033,0
6021,0
2125,0
4344,0
5085,0
678,0
4265,1
1455,1
3237,0
5326,0
4934,0
1037,1
900,0
46,0
5388,0
2384,0
5837,0
5774,0
6049,0
5533,0
4849,1
6057,1
2782,0
6878,0
3150,0
361,0
3295,1
3091,0
856,0
4902,0
4148,0
1008,1
3179,0
4545,0
1084,1
4137,0
3181,0
4932,0
848,0
586,0
5198,0
6316,0
5568,1
1148,0
4624,0
3751,0
251,1
4277,0
2785,0
2121,0
2149,0
4483,0
2561,0
1315,0
1432,0
1991,0
5472,0
5243,0
3798,0
6573,0
3726,0
6173,0
103,0
2158,1
805,0
3600,0
1917,0
5163,1
3102,0
6106,0
180,1
6176,0
1837,0
5322,1
1875,1
2540,0
3347,1
5934,0
5167,1
379,1
3510,0
689,0
5510,1
2843,0
5998,1
27,0
3632,0
987,0
871,0
4649,0
6186,0
1270,1
6530,0
68,0
5786,0
5006,0
3629,0
5706,0
3952,0
1868,0
2547,0
1343,0
4223,0
648,1
4053,1
5535,1
2213,0
1698,0
2675,1
3455,1
1162,0
5427,1
6615,0
1994,0
2899,0
5053,1
3886,1
2023,0
2674,1
1081,0
5911,1
1016,0
5150,1
1278,1
1702,0
570,0
4868,0
2701,0
1916,1
1211,0
3345,0
3400,0
3167,0
1202,1
4997,0
6864,0
4582,0
3227,0
4635,0
1353,0
6433,1
1257,0
2280,0
301,0
2478,0
984,0
3953,0
5812,0
1794,0
6503,0
3892,0
4237,0
3854,0
469,1
4791,0
584,0
3619,0
2870,0
4992,0
5673,0
798,0
2203,0
4261,0
2531,0
5214,0
4751,0
2868,0
1358,0
5241,0
1311,0
4146,0
4945,0
6952,0
556,0
1119,0
2646,1
4488,0
6965,1
3518,0
1624,0
5986,0
1341,0
4129,0
4538,1
4586,0
2911,1
1710,1
2635,1
2403,0
0,0
3902,1
4064,0
6379,0
5788,0
4007,0
2200,0
3404,0
2667,0
3813,0
5783,0
3220,0
3124,0
73,0
5735,0
959,0
599,1
6780,0
1534,0
5385,0
5689,0
4593,0
537,0
4569,0
6074,1
6214,0
5292,0
643,0
3049,0
3733,1
595,0
3787,0
2361,0
1660,0
404,0
1268,1
4759,1
2887,0
5115,1
3018,0
5191,0
3257,0
5416,1
253,1
276,1
5814,0
3145,0
1007,0
2872,0
271,1
3439,0
5791,0
5475,1
1557,0
4798,0
3975,1
4252,0
5310,0
5079,0
6560,0
2612,0
3342,0
5012,1
1158,0
5807,0
5954,0
2832,0
5890,0
6267,0
3328,0
4730,0
2885,0
4592,0
5466,0
3061,0
6078,1
3390,0
1606,0
4715,1
5356,1
1445,1
3291,0
679,0
4205,1
5502,0
257,0
3479,0
3569,0
5210,0
388,0
2728,0
1489,1
3209,0
5959,1
1749,0
2712,1
5320,0
4495,0
4219,0
5845,1
5739,0
1546,0
6062,0
277,0
4294,0
4845,1
6820,0
862,0
3386,1
1111,1
910,1
5621,1
6762,0
5889,0
6726,1
5769,0
1896,1
3369,0
19,1
1317,0
5054,0
3737,1
2027,0
1817,1
448,0
2774,0
1778,0
1010,0
5424,0
3915,0
4030,0
1580,0
6245,0
5952,0
2315,1
6419,0
1863,0
3529,0
6823,0
2216,0
6618,0
4327,0
5426,0
4353,0
2392,0
1444,0
4215,1
3896,0
3073,0
4506,0
5549,0
7015,0
1048,0
1396,0
4563,0
5583,0
5404,1
4623,0
3663,1
5077,0
4484,0
4166,0
108,0
437,1
3932,0
3871,0
2440,0
1207,0
3563,0
1541,0
6572,1
3101,0
596,0
3547,0
738,1
3269,0
5699,0
1949,0
582,0
3554,0
6150,0
6657,0
883,0
6902,0
214,1
2989,0
1636,1
5463,0
5599,0
6330,0
422,0
860,0
4107,0
3225,0
4661,0
2810,0
61,0
3748,0
2187,1
5686,0
5095,0
405,0
3273,1
6866,0
5578,0
4771,0
553,0
517,0
6496,0
508,1
827,0
373,0
6014,1
4251,1
5576,0
5822,0
297,0
3486,0
2593,0
4047,0
4880,1
4755,0
3112,0
3492,0
1925,0
2088,0
5051,0
47,0
1815,0
5967,0
523,0
3853,1
2952,0
5491,0
6869,0
1228,0
5111,1
5003,0
265,0
3867,0
6772,0
1088,1
6927,0
1507,0
4014,0
1217,0
4783,0
223,1
3059,0
1457,1
374,0
5410,0
3868,1
1554,0
2896,0
4092,0
1608,0
727,0
6748,0
3289,1
889,0
2616,0
3151,0
1861,0
6652,0
110,1
3799,0
4728,1
5645,0
671,0
1633,0
6386,0
6536,0
4334,0
3213,0
5704,0
5333,1
6854,0
4821,0
3078,1
6504,0
3861,0
6524,0
809,0
909,1
2556,1
1283,0
1085,0
3970,0
3754,1
2786,0
6882,0
6674,0
4411,0
5252,0
2108,1
1017,0
1436,0
6577,0
5637,0
4946,1
6994,0
726,0
3316,0
5421,0
4010,0
793,1
1199,0
1950,0
4858,0
5560,1
3738,1
5973,0
2194,1
4965,1
1062,0
1463,0
4555,0
3942,1
3815,0
1681,0
3228,0
396,0
1688,1
1280,0
4313,0
2381,1
5835,0
6752,0
6699,1
4332,1
4482,0
5990,0
6541,1
4922,0
2754,0
1318,1
1176,0
6420,1
1919,0
3723,0
174,1
2103,1
2318,0
4170,1
5710,1
4984,0
6948,0
885,0
4547,1
5943,0
3196,1
6626,0
5698,0
1296,0
3928,0
1561,0
6473,0
3922,1
5805,0
6905,0
996,0
3945,1
6855,0
1642,0
989,0
6112,0
4032,1
1014,0
6934,0
5460,0
997,1
1597,0
6599,0
4278,0
3313,0
2995,0
3980,0
6960,1
4070,0
1300,0
1178,0
635,0
1831,1
6788,1
241,0
6796,0
5667,1
6639,0
5763,0
