,cancelacion
1924,0
3898,0
1382,0
1712,0
5809,0
889,0
1997,1
3616,1
6761,0
4173,0
4324,0
3053,0
4051,0
6842,1
2219,0
4870,0
6319,0
3738,1
5959,1
4008,0
1803,1
2911,1
6063,1
1662,0
4959,1
6686,0
5785,0
4900,0
4020,0
6389,0
5285,1
1502,0
6421,0
4470,0
7006,0
700,0
57,0
6869,0
4837,1
2663,0
1194,1
3347,1
4594,0
1885,0
5630,0
5728,0
6615,0
4453,0
1472,0
2151,1
3659,0
2625,0
3524,0
2786,0
5369,1
10,0
1081,0
620,0
3386,1
2103,1
3649,0
1098,0
815,0
5498,1
940,0
4497,1
5307,0
5031,1
4238,0
6416,0
3124,0
1310,0
4957,1
788,0
4648,0
3031,0
3151,0
3682,0
2785,0
2674,1
1122,0
1442,0
1825,0
77,1
3073,0
6377,0
521,0
5618,0
2510,0
5768,0
4918,0
470,1
6458,0
2324,1
1269,0
364,0
5054,0
4621,1
2890,0
4718,0
5422,0
6627,1
4386,0
2325,1
2620,0
1488,0
752,0
3607,1
4894,1
6753,0
1339,0
2841,0
4187,0
6827,0
6433,1
2107,0
2840,0
3431,0
1520,1
2369,1
4448,0
5772,0
1292,1
518,0
4286,0
5019,0
1554,0
5881,1
5168,0
139,1
2065,0
6524,0
2552,0
1768,0
16,0
506,0
4657,0
452,0
5859,1
6123,0
591,0
1540,0
1740,0
3953,0
4150,1
6386,0
2367,1
1714,0
2401,0
313,0
1229,1
1977,1
6406,0
6596,1
3735,0
2746,0
4072,0
4283,0
870,0
3972,1
3375,0
3241,0
4425,0
5534,0
6940,0
1223,0
1710,1
857,0
1317,0
3542,0
4172,1
3374,1
5945,0
5395,1
5446,1
1695,1
1890,1
3080,0
146,0
3280,0
31,0
5057,0
3554,0
6852,0
619,0
3090,0
4509,0
2212,0
2016,1
124,0
2777,0
1560,0
5890,0
3058,1
