,cancelacion
1883,1
6437,0
6710,0
1344,0
5296,0
6772,0
215,0
1667,1
5169,0
1102,0
6813,0
6978,0
5075,1
3740,1
6687,1
1808,1
977,1
2430,1
3638,0
144,0
290,0
184,0
6121,1
6820,0
1318,1
46,0
81,0
1280,0
2375,0
4880,1
4268,0
5018,1
1418,0
3013,1
6840,0
4932,0
611,0
1477,1
6436,0
4533,1
2400,1
38,0
641,1
4661,0
5128,1
4831,0
955,1
1590,0
6438,0
3545,0
6925,0
840,0
1725,0
5841,1
2736,1
1093,0
4506,0
4430,0
2969,0
1479,0
5458,0
1553,0
1873,1
2507,0
4454,0
385,1
3185,0
3048,0
530,0
2594,0
7030,0
0,0
1756,0
6716,0
6626,0
2877,1
4674,0
6501,0
3002,1
2197,0
1422,0
5536,0
5111,1
4854,0
2319,0
4242,0
4757,1
2169,1
6192,1
797,0
780,0
2685,1
1778,0
2653,0
4100,1
5599,0
2652,0
586,0
4566,1
2784,0
2724,1
2326,0
2760,0
6865,0
5142,0
4644,0
4012,1
1067,0
4005,1
1157,0
2159,1
4628,1
1834,0
5158,1
4030,0
1899,0
2894,0
983,0
4879,0
2196,0
5252,0
6113,0
2149,0
339,0
6484,0
6690,0
758,0
5794,0
1005,0
3614,0
6778,0
6528,1
3798,0
326,0
3179,0
3367,0
4707,1
5823,0
2742,0
2938,0
2436,0
5668,0
2171,0
1033,0
6509,0
3671,0
4132,0
5902,1
484,0
5310,0
2645,0
3186,1
6120,0
4679,1
1861,0
1698,0
3088,0
3729,0
5215,0
6390,0
363,1
2448,0
2368,0
44,0
5911,1
6391,0
4789,0
3266,0
5104,0
4992,0
4360,1
2895,0
6156,0
1301,0
1974,0
2819,1
5324,1
5994,1
345,0
6812,1
307,0
3490,0
3788,0
3384,0
6831,0
5556,1
5210,0
4189,0
2602,0
2726,0
4731,1
909,1
4853,0
3759,0
5899,0
1017,0
336,1
5596,0
2263,1
5256,0
4709,0
3985,0
334,0
695,0
5925,1
814,1
5913,0
4060,0
36,0
6158,0
6208,0
3412,0
1664,0
6744,0
5838,0
2247,0
2279,0
2580,0
6665,0
2733,0
4482,0
4198,1
1991,0
6717,0
1232,0
5148,0
5578,0
2927,0
6503,0
6322,0
428,1
6411,0
410,0
5645,0
613,0
6594,0
1287,1
1448,0
1305,0
569,0
5357,0
2362,1
5581,0
2315,1
1978,0
5528,0
3049,0
6624,0
1913,0
3893,1
6525,0
4343,0
1291,0
3624,0
5412,0
6678,0
327,1
3325,1
4421,0
6632,1
162,0
1636,1
1527,1
7016,0
1103,1
4793,0
6614,1
5992,0
15,0
7031,0
6906,1
1699,0
2162,0
500,0
3264,0
1182,1
2897,0
6510,1
6381,1
6682,1
2635,1
1480,1
4244,0
5507,0
5374,0
558,0
2303,0
4393,1
6020,0
66,0
4720,0
3165,1
1445,1
5574,1
1720,0
4365,0
4201,0
2153,0
6853,0
6101,0
6651,0
661,1
6194,0
2889,1
2332,0
4560,0
6036,0
5277,0
1654,0
4010,0
2773,0
246,1
2754,0
257,0
4629,0
3272,0
1596,0
5473,0
4755,0
4668,0
4186,0
5830,0
6469,0
1692,0
5879,0
3036,0
2423,0
2595,1
3491,0
1944,0
599,1
2353,1
5370,0
4893,0
1607,1
656,0
74,0
4868,0
2592,1
1832,0
1514,0
3373,1
4607,0
2886,0
1231,0
1053,1
5834,0
3761,0
6419,0
6242,1
534,0
3478,0
3603,0
3564,0
4429,0
5153,0
5513,0
5724,0
3399,0
3662,0
4650,0
3785,0
206,1
4099,0
4630,0
555,1
1583,0
172,0
5694,0
2006,1
5472,0
6609,0
1401,1
5266,0
6718,0
2084,0
3653,0
4611,0
6701,0
5326,0
5049,1
1526,0
5453,0
1161,0
445,1
4456,0
529,1
1595,0
2252,0
937,0
6910,0
4555,0
2584,1
3529,0
5757,0
4704,0
1335,0
3922,1
3196,1
6108,1
1881,0
4017,0
2820,0
5455,1
6514,0
6880,1
3777,0
2878,0
1747,0
6454,0
4335,1
994,1
699,1
4278,0
2772,0
459,0
3332,0
6204,1
2896,0
4301,0
6548,1
227,0
5716,1
71,1
1517,0
6965,1
676,1
5928,1
5359,1
4431,0
4212,0
2366,0
3359,0
4785,0
5387,0
999,1
4300,0
4874,0
4471,1
2023,0
3690,0
3610,0
6290,1
4391,0
5918,0
1728,0
6053,1
185,0
5565,0
3733,1
161,0
4987,1
2140,0
4816,0
4413,0
1929,0
2136,0
6736,0
5726,0
2274,0
5002,0
3946,0
3077,0
1854,0
3706,0
1118,0
4177,0
4289,1
5723,0
5448,0
3171,0
5046,0
3489,0
6018,0
2264,0
5767,0
2795,1
4314,1
3220,0
2684,0
4169,1
792,0
5633,1
5547,1
4354,1
1124,0
1101,1
3064,0
5753,0
2143,0
1078,1
4620,0
1331,0
587,1
1539,0
881,0
5339,0
302,0
4255,1
2585,0
6301,0
4455,0
6420,1
3230,0
1546,0
1953,1
3156,0
6329,0
4209,0
2801,0
2132,1
3240,0
1045,0
942,0
4328,1
5894,0
2519,0
1476,0
2792,0
287,0
5436,1
5863,1
1702,0
2575,0
2561,0
3937,0
6237,1
1830,1
1144,0
3631,0
4,1
5700,0
7018,0
174,1
5363,0
3486,0
6561,0
6479,0
1276,0
5954,0
90,0
6977,0
5655,1
719,0
5460,0
2318,0
1023,0
5373,0
2134,0
2133,0
4426,0
1361,1
3837,0
3397,0
5231,0
7026,1
5710,1
3429,1
3095,0
4843,0
5044,0
4356,0
2548,0
5211,0
4159,0
4128,0
1613,0
3518,0
6647,0
4779,0
3326,0
5145,1
3392,0
5086,0
1030,0
130,0
4926,0
710,0
4422,0
3824,0
2539,0
3702,0
2253,0
520,0
637,0
389,1
523,0
6003,0
4695,0
3963,1
3051,0
3198,1
5793,0
6048,0
2154,1
2759,0
3816,0
6495,0
120,0
2731,0
6553,1
1316,0
3931,0
2747,0
2861,0
1090,1
5466,0
847,1
5653,0
3044,0
6887,0
6828,0
1575,0
6321,0
250,0
6252,0
5024,0
3285,1
1984,1
5328,1
1295,0
1139,0
5056,0
3457,1
3643,0
6393,0
148,0
3340,0
433,0
2220,0
5465,0
4960,0
5365,0
1427,0
1647,0
4166,0
1717,1
2570,0
2262,0
3074,0
1348,0
5741,0
6897,0
3978,0
53,1
4830,1
5102,0
5818,0
476,0
3890,1
1485,0
218,0
6239,0
5189,1
72,1
6719,0
5015,0
1437,0
927,0
2611,0
4986,0
1060,0
4912,0
2434,0
6132,0
3598,0
1680,0
3540,1
6425,0
1700,1
2921,0
4027,0
6711,0
6578,0
801,0
4967,0
4067,1
3176,0
6677,0
3174,0
424,0
3650,0
2182,0
135,0
404,0
3575,0
6898,1
919,0
6641,1
1802,1
5196,0
5410,0
382,0
2718,1
6931,0
3132,0
3129,1
4938,0
2729,1
2213,0
1012,0
4549,1
6661,0
4653,0
2698,0
197,0
232,0
3748,0
4111,0
6748,0
2693,0
5416,1
1515,0
694,1
2435,0
790,0
5091,0
3767,0
2971,0
5952,0
3268,0
2836,0
5827,0
474,1
6876,0
6176,0
759,0
3030,1
6847,0
4123,0
6783,0
3730,0
4440,1
2753,1
2079,0
6092,1
448,0
2937,0
3782,0
4390,0
5452,0
1076,0
3969,0
3308,0
1792,1
1902,0
63,1
2959,1
3525,0
1373,0
6195,0
6019,0
494,0
61,0
2624,0
6075,1
2965,1
1968,0
1648,1
247,0
60,0
3024,0
2630,1
3442,1
3157,1
6074,1
6126,0
608,1
5730,1
325,0
2757,0
4146,0
536,0
5276,0
5545,0
2384,0
3120,0
6878,0
2912,0
24,1
1593,0
3215,1
34,0
493,0
770,0
1307,0
6325,1
509,0
3995,0
3717,1
5637,0
3309,0
3245,0
4137,0
6859,0
2173,0
550,1
5734,1
2071,1
6855,0
6262,1
3349,1
6511,0
2872,0
2323,1
4325,0
890,0
1671,0
6640,1
6038,0
106,0
6654,0
1660,0
5146,1
4312,1
951,1
1372,0
5254,0
995,1
6441,0
2612,0
3503,0
5857,0
2066,1
717,0
3508,0
4728,1
1878,1
5197,0
1842,0
5598,0
465,0
537,0
4860,1
5261,0
1839,0
4713,0
6625,0
5377,0
6024,0
2629,0
2373,0
1824,0
2879,0
1748,0
3184,1
1513,1
4004,0
631,1
1721,0
4134,0
6141,1
3929,0
5182,0
115,1
3284,0
5317,0
4803,1
1755,1
171,0
6182,0
23,0
3923,1
3594,0
6680,0
4089,0
900,0
3515,0
2976,0
2553,1
4556,0
3188,1
3197,1
6201,0
1807,0
2951,0
3936,0
5320,0
1679,0
1506,0
2360,0
3857,0
1196,0
734,1
4929,0
2054,0
5944,1
5533,0
1927,0
2426,0
5810,0
312,0
5110,0
5079,0
1083,1
5344,0
6564,0
5098,1
3499,0
264,0
6779,1
6427,0
6371,0
3955,1
6734,1
5205,0
1722,0
163,1
2619,0
1952,0
3815,0
323,0
5681,1
3605,0
6992,0
4763,0
5062,1
6781,0
295,0
4246,0
4737,1
6066,1
5221,0
3648,0
3487,1
1266,1
248,1
4210,1
2042,1
1106,0
6046,0
6388,1
4125,0
1519,0
6983,0
544,0
3516,0
1449,1
2609,0
3018,0
1836,0
273,0
658,0
3957,0
6838,0
1108,0
1641,1
1227,0
117,0
3947,0
6221,0
4815,0
1772,1
2311,1
3,1
3436,1
6556,0
2296,0
1074,1
6234,1
2481,0
3247,0
4294,0
3956,0
2787,1
5150,1
938,0
2026,0
997,1
5849,0
1982,1
2085,0
4191,0
1697,0
1761,0
2616,0
5503,0
1297,0
5474,0
3365,1
6188,1
3019,1
1987,1
2082,0
4474,1
524,0
2069,1
1381,0
6901,0
905,0
4921,1
399,0
4459,1
5656,0
68,0
1800,1
6154,0
3633,0
593,0
3750,0
6922,1
2655,0
1146,1
5032,0
6657,0
768,0
6247,0
4140,0
6028,0
4092,0
2466,0
5671,0
1866,0
2248,0
3250,1
1833,0
4682,0
4568,0
4002,0
5839,0
6938,0
439,0
5845,1
3141,0
5247,0
3448,1
3262,0
1117,0
5022,0
1395,0
6616,0
3223,1
3773,0
3803,0
5927,1
393,0
4767,0
6815,0
6602,0
1380,0
3319,0
2036,1
5035,0
4675,0
829,0
6990,0
612,1
1912,0
6555,0
1705,1
2865,0
5774,0
4801,1
5620,1
3617,0
3111,0
6072,1
3868,1
4786,0
6752,0
853,0
2056,0
2601,0
4039,0
2372,0
4571,0
3085,1
390,0
6303,1
998,1
3941,1
5670,0
5068,0
2628,1
2379,0
6056,0
3117,1
5408,1
793,1
4612,0
394,0
750,1
5652,0
3968,0
3960,1
2705,1
2250,1
3007,0
2313,0
4826,0
6282,0
2534,0
1024,0
2012,0
239,0
4088,0
33,0
1439,0
1640,0
2460,0
6203,0
6655,0
2952,0
4028,0
4828,0
1949,0
5322,1
189,0
3195,0
2660,0
5626,0
4226,0
128,0
1882,0
3573,0
1969,1
782,0
51,0
6560,0
3470,1
6165,0
3437,0
5522,0
3675,1
6088,1
6941,0
5982,0
4052,0
4358,0
2032,0
6822,0
5426,0
5832,0
3581,1
6623,0
1116,0
5183,0
5251,1
4519,1
745,0
3843,1
3713,1
545,0
5087,0
3275,0
1438,0
3802,0
5346,0
4753,0
2200,0
1008,1
85,0
2687,0
2978,0
1031,0
3428,1
2494,0
755,0
5123,1
4844,0
210,1
3083,0
3582,0
727,0
1963,1
6175,0
898,0
1841,0
3528,0
6214,0
5434,0
3388,0
4685,0
1132,0
5506,0
4258,0
4996,0
3753,0
5249,0
2568,0
4127,0
2556,1
2615,1
6573,0
2535,0
929,0
3407,0
5891,0
6014,1
3226,0
4403,1
4593,0
1615,1
3383,0
1013,1
1337,1
4237,0
5010,0
4168,0
4094,0
5301,1
3078,1
4547,1
1809,1
5624,1
6924,0
6291,0
4401,0
931,0
147,0
692,1
2371,0
2973,0
331,0
1597,0
6498,0
6102,0
3839,0
729,1
3094,0
2964,1
402,0
3389,0
5978,0
4472,1
1806,0
6230,1
874,0
4193,0
1723,1
2562,1
1580,0
2048,1
2774,0
5227,0
3823,1
934,0
2986,1
4236,0
6720,1
5647,0
5887,0
1278,1
6559,0
1999,0
576,0
333,0
3430,0
5987,0
5209,0
2525,0
6284,0
217,1
2750,1
6526,0
4461,1
6477,1
49,0
1332,1
875,0
2297,1
943,1
1815,0
2799,1
1531,0
845,1
1255,0
3178,0
6044,1
1049,0
6489,1
6376,0
5855,1
200,0
3342,0
1586,0
4369,1
6031,1
2438,0
2858,0
4245,0
6889,0
6213,1
4550,0
4655,0
3005,0
2014,0
4483,0
4014,0
80,0
6634,0
3170,1
6118,0
3344,0
6894,1
5186,0
4498,0
4511,0
2077,0
6187,0
605,1
5744,0
4310,0
20,0
3231,0
5955,0
1279,1
4671,0
5467,0
4726,0
2055,1
5783,0
2205,0
6413,0
531,1
3119,0
3661,0
5932,1
6023,0
2345,0
3954,0
3813,0
2990,0
3784,0
541,0
741,0
941,0
629,1
1429,0
2871,1
1063,0
7000,0
3400,0
5609,0
812,1
2771,0
5200,0
2194,1
3452,0
3559,0
300,0
4746,0
335,1
3130,0
1025,1
176,0
1495,0
604,0
165,0
5493,0
4211,1
5697,1
4954,0
5321,0
6589,1
1719,0
6604,1
3741,0
1241,0
2573,1
5163,1
13,0
6886,0
322,0
5356,1
1405,0
4811,0
2004,0
6780,0
4161,0
67,1
282,0
3402,0
4836,0
1419,0
2551,1
4115,1
1264,1
5077,0
5229,0
6569,0
2719,1
3550,0
2102,0
6499,0
1408,0
3472,0
2788,0
6810,1
3652,0
4029,0
2767,0
3033,0
2276,1
415,1
4856,1
5969,1
3378,1
4306,1
1014,0
3959,1
3158,0
893,0
266,0
4315,1
6671,0
5704,0
1840,0
354,1
3647,0
1350,1
275,1
1814,0
3328,0
2648,0
1957,1
6280,0
2775,0
5956,0
5889,0
5946,1
4119,0
4516,1
1753,1
1328,1
2697,0
3744,0
4643,1
4994,0
298,0
6785,0
6039,0
6970,0
2125,0
2179,0
804,0
5843,0
6633,0
1170,1
6502,1
802,0
3475,0
4905,0
4410,0
1004,0
2331,1
289,1
6818,0
6267,0
3398,1
6839,1
4055,0
95,0
3021,0
4899,1
2041,1
4405,0
2078,0
3640,0
3134,1
2608,0
3853,1
3787,0
6398,0
2011,0
5972,1
2769,1
512,0
2408,0
4290,0
469,1
3175,1
667,0
1239,0
1036,0
1650,0
3502,0
1177,1
4968,1
6465,1
2882,0
380,0
6844,0
3004,0
678,0
5264,0
4086,0
2382,0
4049,0
5007,0
3497,0
4339,0
6607,0
1782,0
3727,0
4846,0
436,1
1760,0
6342,0
6962,0
649,1
2639,1
4287,0
5549,0
5187,1
6311,1
6951,1
6516,1
4958,0
4739,1
5273,0
6366,0
1461,0
2306,0
1798,0
1082,0
4167,1
4428,0
5207,0
1092,1
5038,0
4138,0
392,0
1985,0
1616,0
2925,0
3870,0
3341,0
2970,1
677,0
4378,0
134,0
3213,0
2480,0
6603,0
2732,0
3276,0
1868,0
5398,0
3980,0
4528,1
5732,0
4535,0
2928,0
4676,0
6929,0
1469,0
5284,0
3569,0
18,1
1658,1
3849,0
30,0
6450,0
5216,0
3994,1
5800,1
3060,1
5300,0
6278,1
4941,0
5638,0
305,0
6365,1
444,0
6015,1
4374,1
2622,0
2942,1
985,0
6042,0
5384,0
4313,0
5070,0
1849,1
5729,0
3366,0
2761,0
5808,0
2780,0
5131,1
3676,0
5689,0
3576,1
265,0
408,1
378,0
4877,0
37,0
1443,0
3807,1
6673,0
5977,1
1643,0
3873,0
6507,1
6550,0
5372,0
5483,0
5921,1
1790,0
4784,0
6782,0
843,0
2699,0
6457,0
3590,1
3454,0
1290,0
2211,0
3278,1
2187,1
5508,1
5803,0
856,0
4452,1
6152,0
4955,1
992,0
6760,0
1669,1
5750,0
3859,1
5108,1
2142,0
3390,0
3629,0
5544,0
1606,0
5336,1
6089,0
4270,1
837,1
6543,0
3851,0
6639,0
6684,0
216,1
974,0
6408,0
5905,0
6715,0
622,0
1136,1
6487,0
3704,0
2764,1
6215,1
3204,0
1094,1
283,1
6178,1
1349,0
4527,0
3880,0
621,0
2857,1
6694,0
140,0
6902,0
4083,0
3996,1
6473,0
4382,0
1530,0
7020,0
2782,0
3079,1
6354,1
5769,0
3779,0
2725,0
5165,0
7005,0
1070,0
5706,0
5663,0
808,0
1503,0
4377,0
2412,0
6485,1
3423,0
5371,1
5081,1
5011,0
607,0
4279,1
5560,1
1538,0
2229,1
5239,0
2554,0
2540,0
4475,1
4331,0
2527,1
471,0
6249,0
5066,0
343,0
5347,0
6643,0
583,0
6133,0
3613,0
3510,0
3121,0
6972,1
1536,0
3586,1
4317,0
904,0
1178,0
1130,0
1216,0
7001,1
1226,0
5898,0
6206,1
48,0
1972,1
1128,1
2204,1
5943,0
1742,0
2835,0
5791,0
6223,1
2823,0
989,0
6370,0
2050,0
6082,0
2338,0
2992,0
2471,0
2114,0
5521,0
852,1
6367,1
4678,0
6986,0
2559,1
3155,0
6942,1
4974,0
3228,0
5082,1
3939,0
6314,0
78,0
2867,1
4213,1
4659,0
6104,0
5688,0
5156,0
3464,1
6685,0
1917,0
431,1
5509,0
1688,1
2221,0
1602,0
3451,1
517,0
3789,0
4154,0
3558,0
2389,0
776,0
5122,0
3765,0
906,1
5213,0
2905,1
2230,0
4057,0
5461,0
2339,0
1794,0
5607,0
2118,0
2913,0
2038,0
4622,0
3822,0
2637,1
6539,1
978,0
884,1
4911,1
1786,0
538,0
4939,0
462,0
5801,1
4866,0
2018,0
3593,0
1399,0
688,0
5219,1
1203,0
5798,0
899,0
2666,0
5882,0
4589,1
6459,1
4559,0
5692,0
2210,0
2579,0
1863,0
3200,0
1021,0
1121,0
1465,1
249,0
294,0
1621,0
4531,0
614,0
2476,0
441,0
6809,0
514,1
4847,0
2396,0
1855,0
3591,0
212,0
4284,0
3935,1
225,0
5151,1
6591,0
784,0
1598,0
6981,1
1135,0
6181,0
483,0
2414,0
2498,1
198,1
4761,1
1281,0
6777,0
2762,0
3886,1
1140,0
2395,0
6185,0
3244,0
1837,0
5043,0
5840,0
4610,1
2649,0
6713,0
2207,0
4093,0
3479,0
6058,1
5773,0
610,0
4097,1
585,0
4282,1
3296,0
2842,0
2892,0
4117,0
5612,0
6659,1
5233,1
5687,0
6959,0
6164,1
4780,0
6932,1
6989,0
4435,1
145,0
2268,0
3572,1
1522,0
1467,0
318,1
6728,0
4353,0
4690,0
923,1
3465,0
5073,0
1193,0
5770,0
3075,0
5683,0
1543,0
1377,0
2924,0
6387,1
2781,0
3459,1
3010,1
4813,0
6107,0
4280,0
2866,0
5368,0
2475,1
2691,0
6379,0
5198,0
2686,1
2874,0
1487,0
5299,0
1529,1
2407,0
6052,0
1770,0
2712,1
1160,0
5515,0
1484,0
5257,0
4197,1
5735,0
1672,0
579,0
1818,1
3265,1
3312,1
1990,0
6037,0
3728,1
6025,0
4841,0
84,1
199,0
2869,0
6934,0
6860,0
3877,0
2299,0
6308,1
3067,1
2123,0
2101,0
3754,1
5487,0
251,1
1319,1
5469,0
4845,1
3291,0
6302,1
6125,0
6846,0
4458,0
3982,0
5092,0
2335,0
6443,1
4732,0
4087,0
7012,1
3012,0
502,0
1181,0
2391,1
5403,1
4889,1
6947,0
2722,1
2631,0
5023,0
276,1
4481,0
3035,1
4265,1
3318,0
3806,0
822,0
3757,0
2850,0
548,0
1569,0
5550,1
1206,0
6771,0
4970,0
5343,1
4274,0
2586,1
2953,1
1736,1
582,0
796,0
3034,0
6218,1
2168,1
5078,0
6257,0
2093,1
2183,0
4357,1
6523,0
3233,0
3672,1
1155,0
3422,0
3092,0
1129,0
6519,0
6294,1
5342,0
2108,1
6598,0
1547,0
1584,1
4385,0
3574,0
6916,1
2076,0
2662,1
5228,1
3122,1
1323,0
4705,0
4504,0
1040,0
1959,0
1112,1
5869,0
5312,1
2251,0
5590,1
6289,0
5983,0
384,0
5096,0
651,0
6670,1
4798,0
3317,0
3137,1
396,0
6610,1
3988,0
2346,0
93,1
2397,1
3993,0
6868,0
3411,1
2427,0
584,0
2808,0
2188,1
6597,0
4164,0
5727,1
1943,0
3299,1
42,0
3656,1
3492,0
787,1
647,0
3232,1
5627,0
2046,1
1998,0
2945,1
6953,0
6964,1
4309,0
4503,0
202,0
6226,0
4171,0
2158,1
3417,0
3372,0
5611,0
1964,0
1979,1
2163,0
6405,0
1185,0
177,0
1446,0
3804,1
3509,1
2178,0
356,0
2487,0
3313,0
5660,0
1406,0
5924,1
2756,0
4404,0
6988,0
1939,1
2462,0
4538,1
3289,1
2005,0
1727,1
1211,0
1370,1
2402,0
960,0
645,0
6845,0
1599,1
2266,0
2627,0
3116,0
4409,1
6275,0
2216,0
4275,1
3531,0
2258,1
6946,0
4772,0
4951,1
2744,0
4745,0
3301,0
6179,0
5121,0
3305,0
6470,1
3203,0
2291,0
2293,0
2468,1
5190,0
5903,0
639,0
1202,1
5748,0
5358,0
1022,0
632,0
1642,0
3847,0
865,0
4321,0
4681,0
4269,0
5071,1
627,1
5779,0
5404,1
4567,0
1891,0
5409,0
6808,1
4736,1
2740,1
1362,0
3193,1
5814,0
1826,1
6658,0
4702,0
6162,0
4436,0
1494,0
3225,0
4997,0
1345,1
4890,1
3138,0
6837,0
735,0
2636,1
4070,0
991,0
2906,1
5241,0
5375,1
5799,0
2355,0
3772,0
4241,0
3928,0
3882,0
5886,0
4982,0
4725,0
1404,0
3751,0
2177,0
4468,0
4865,0
4872,1
5948,0
1061,1
1889,0
5109,0
2748,0
5001,0
6737,0
4085,0
5144,1
405,0
1777,0
5220,0
5238,0
2105,0
2298,0
6229,0
1601,1
3796,0
5876,1
2058,0
4861,1
4450,0
4181,1
6334,0
2802,0
5325,0
6764,0
6313,0
6432,0
4683,1
268,1
5194,1
2904,1
2013,0
6980,0
243,0
588,0
4631,0
3401,1
4131,0
2931,0
2277,0
1749,0
1115,0
3862,1
351,1
6605,0
5354,0
2456,0
6263,0
4562,0
683,1
3153,0
5957,0
3288,0
1254,1
969,0
4069,0
5759,1
5174,1
1983,1
1471,0
2868,0
6277,0
1919,0
1020,0
4063,0
4694,1
6789,0
3331,1
4881,1
971,0
5892,0
2269,0
1604,0
3621,1
5053,1
5400,0
3068,0
5316,0
1044,1
5756,0
2920,0
2783,0
6026,0
3854,0
2359,1
369,0
570,0
5657,0
4783,0
5444,0
361,0
1293,0
2062,0
121,0
551,0
6912,0
2202,0
6804,0
6043,1
3684,0
2843,0
3609,0
2618,0
1673,0
5433,0
4605,0
5991,0
4719,0
6258,0
5930,0
6714,0
6103,0
765,1
152,0
3252,0
5442,0
2593,0
4341,0
4542,0
4834,0
6250,0
4769,0
4035,0
764,1
2537,0
1557,0
1489,1
291,0
556,0
549,0
6721,0
1138,1
6971,0
4848,0
1233,0
4592,0
3600,0
704,1
6327,0
4207,0
3961,0
2854,0
5505,1
5214,0
1209,0
3895,1
510,0
5995,0
5381,0
226,1
6083,1
838,0
2156,0
4855,0
5792,1
5554,1
3726,0
4174,0
2086,0
4658,0
864,0
2901,0
5567,1
4791,0
4305,1
5061,0
4235,0
2589,1
6378,1
292,0
1363,0
3243,0
6217,0
6758,1
1518,0
311,1
3381,0
4003,0
4066,0
4684,0
6943,0
6612,1
4362,1
102,0
6463,0
26,0
1791,0
4041,0
6577,0
2607,1
5527,0
1730,0
5951,0
5480,0
3642,0
1493,0
2028,0
2617,0
6283,0
5806,0
4563,0
4243,1
663,1
4812,0
4147,0
4963,0
4624,0
6006,0
1811,1
203,0
1346,1
2418,0
4250,0
2864,0
5573,0
1911,0
2701,0
6891,0
223,1
5449,1
5572,0
781,0
3679,0
3180,0
3014,0
4254,0
3786,0
6896,0
4580,0
5640,0
2979,0
646,1
5900,0
6537,0
3858,1
1914,0
2825,0
1039,0
2022,0
6372,1
3562,0
855,1
2007,0
4163,1
5055,1
1432,0
3622,1
3840,0
665,0
4588,0
1258,1
1353,0
892,0
761,0
1793,0
2,1
6219,1
1450,0
1246,0
6824,0
3008,1
5867,0
6153,0
6095,0
3277,0
3016,1
233,0
2587,0
5437,0
5419,1
3778,0
4044,1
5884,1
4752,1
4692,0
1670,0
4257,0
6350,0
6029,0
271,1
6396,0
