,cancelacion
2983,1
1618,1
5965,0
2603,0
3745,1
4799,0
6883,0
2377,0
1387,1
2309,1
778,0
6832,0
5036,0
5315,0
4919,0
6488,0
5271,1
922,0
1726,0
435,1
1434,1
2312,0
4256,0
5758,1
5489,1
3695,0
580,0
775,0
2914,0
800,0
6304,0
501,0
2642,1
6184,1
4442,0
2302,0
467,0
5674,1
6361,0
3820,0
3456,1
6409,0
4835,0
3202,1
4227,0
4462,1
4293,0
6383,1
911,0
349,0
6817,0
4000,0
972,0
5874,0
3009,0
869,1
2711,0
3098,0
3432,0
3780,0
5893,0
6466,1
833,0
3899,1
507,1
5915,0
6533,0
4424,0
4740,0
2818,1
6476,1
1051,0
346,0
2946,1
168,0
151,0
4989,0
411,1
1860,0
5218,1
5961,1
4494,0
2798,1
4727,0
2932,1
6636,0
280,0
4993,1
2378,0
5133,1
6547,0
88,0
5170,0
4701,1
5964,0
5580,0
4564,0
2704,0
6084,0
4330,0
6683,0
3025,0
3395,0
4190,1
2790,0
3143,1
6968,0
5162,0
5406,0
4978,0
6348,0
3578,0
4387,0
5836,0
3826,0
5542,0
1107,0
178,0
4043,0
3123,1
1001,0
308,0
222,0
6264,0
5616,0
362,0
2283,0
3808,0
2265,1
4551,0
2900,0
2713,1
2096,0
6888,0
1187,0
1409,0
2227,0
6145,0
747,0
6444,0
1174,0
2590,0
4116,1
6373,0
2588,1
3724,0
22,0
4232,0
3435,0
3775,0
2813,0
4530,1
6460,0
730,0
3194,1
2954,1
533,0
183,0
6115,1
3496,0
3769,0
3152,0
5134,0
6238,1
4738,1
4272,1
825,0
519,1
328,0
2157,0
3781,0
882,1
3903,0
4809,1
3966,0
2821,0
2956,0
3967,0
1473,1
6400,0
705,1
2215,1
1068,0
4819,0
5097,0
6944,1
990,0
6093,0
4522,0
4316,0
2909,1
4082,0
6592,0
1400,0
3199,1
6741,0
220,0
6909,0
3712,0
3904,0
2352,0
4666,1
1574,0
6675,0
2304,0
5523,0
1357,0
664,0
2257,0
2977,1
3105,1
557,1
2470,0
3208,1
3376,0
316,0
5106,0
654,0
6656,0
1774,0
5570,0
503,1
3958,1
1252,0
4910,0
968,0
6445,0
8,0
5676,0
6331,0
5651,1
6343,0
4526,1
1327,1
3444,1
3878,0
2017,0
82,1
5017,1
5093,0
962,1
1864,0
6054,0
5225,0
4361,0
3916,0
69,0
6209,0
6731,0
2515,0
1816,1
3965,0
1711,0
306,0
4639,0
2310,0
4480,0
4019,0
4079,0
5323,0
1253,0
4056,0
3335,1
3825,1
4248,0
286,0
1718,1
4577,0
3087,1
1360,1
5615,1
2838,0
1767,0
4913,0
4546,0
1474,0
749,0
3641,1
1169,0
1884,1
1011,0
116,1
260,0
2342,0
2024,0
4124,0
1993,0
1659,0
4641,0
4048,0
1535,0
5441,0
6087,1
4510,0
1046,1
914,0
5282,0
4299,0
5740,0
6899,0
5650,0
2439,1
3249,1
6191,0
4662,0
4969,1
2199,0
5177,0
190,1
2529,0
2115,1
3302,0
924,1
1701,0
173,1
5666,0
6259,0
2824,1
1708,1
6116,0
600,1
2242,0
3866,0
3159,0
539,0
2528,0
3872,0
5360,1
1627,1
2286,1
272,0
2225,1
835,0
6544,0
3560,1
4999,0
2413,0
3705,0
1466,0
261,1
1799,0
4603,0
2560,1
2680,0
4667,1
4867,0
3527,0
5725,0
2181,1
1843,0
2638,0
6474,1
3891,0
6375,0
5593,1
6274,0
4998,0
3443,0
988,1
1452,0
6030,0
5021,1
4224,0
6506,1
87,1
4744,0
5464,0
5775,0
5263,0
2447,1
1497,1
2405,0
175,0
4517,0
3976,0
4888,0
6722,1
6631,1
4062,1
4754,0
2721,0
794,0
5755,0
6799,0
3466,0
5485,1
6339,0
1906,0
5907,0
25,1
2804,0
6461,0
1047,0
3361,0
278,0
5438,1
2994,0
5958,0
5157,0
4616,0
5294,1
357,1
4486,0
2513,0
2308,0
5722,0
2626,1
3949,1
2453,0
5083,0
2907,1
1435,0
6518,1
5713,0
5997,1
5595,1
6492,0
916,0
1334,0
4006,0
2236,0
5631,0
1173,0
564,0
1578,1
844,0
3552,1
4581,0
2490,0
2491,0
3110,0
1420,1
2845,0
2109,0
2910,0
4633,0
3293,0
1631,1
1421,1
2174,0
5234,0
703,0
3938,1
6746,0
3267,0
6430,1
5852,0
3020,0
4663,1
132,0
636,0
4722,0
2075,0
154,0
6428,0
5137,0
5217,0
2089,0
5235,1
4842,1
4329,0
1703,0
6090,1
6149,0
1388,0
170,0
4136,0
4295,0
6395,0
191,0
6000,0
2793,0
4700,0
6570,0
153,0
1656,0
3852,0
1573,0
4933,1
4371,0
2696,0
2523,1
4697,0
4822,0
6814,0
876,1
6936,1
3427,0
2657,0
5577,0
2509,0
1483,0
6587,0
2288,0
6362,0
6211,0
5417,0
1456,0
3498,1
2933,0
4108,0
4203,1
274,1
1737,0
4467,1
6,0
3746,1
5702,0
4928,1
3300,0
4023,0
4637,0
3440,0
2676,0
3221,1
5471,0
3707,1
6143,0
4337,0
2301,0
4626,1
1057,0
681,0
4090,0
3206,0
158,0
2604,1
1707,1
1555,0
2357,1
6462,0
1579,0
4735,0
2256,1
1620,0
6635,1
3255,1
